{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '猛龙神探', 'playUrl': 'https://v.qq.com/x/cover/qri73x704693hkr.html', 'duration': '01:24:46', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qri73x704693hkr1548644035/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '赌尊', 'playUrl': 'https://v.qq.com/x/cover/ejrxbd5kh9kd7h2.html', 'duration': '01:30:14', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ejrxbd5kh9kd7h2t1444827708.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七月十三之龙婆', 'playUrl': 'https://v.qq.com/x/cover/7u6vhpsctlxnqjh.html', 'duration': '01:35:03', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7u6vhpsctlxnqjht1444756021.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一夜歌星', 'playUrl': 'https://v.qq.com/x/cover/72rf8fzagjvv50a.html', 'duration': '01:42:25', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/72rf8fzagjvv50at1464737495.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '点只功夫咁简单', 'playUrl': 'https://v.qq.com/x/cover/iv6imvht1l23kj7.html', 'duration': '01:37:23', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/iv6imvht1l23kj7t1444883106.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神剑七式', 'playUrl': 'https://v.qq.com/x/cover/3xg2k0o6iigplaa.html', 'duration': '01:35:18', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3xg2k0o6iigplaat1463814051.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '将军号', 'playUrl': 'https://v.qq.com/x/cover/7j7bhrwjsj5w45b.html', 'duration': '01:14:50', 'score': '9.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7j7bhrwjsj5w45b1529048938/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': 'O记三合会档案', 'playUrl': 'https://v.qq.com/x/cover/3vcj7tc5m4qax71.html', 'duration': '01:37:58', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3vcj7tc5m4qax711548639287/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '卖身契', 'playUrl': 'https://v.qq.com/x/cover/dz5tgb7u9abkyah.html', 'duration': '01:40:31', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dz5tgb7u9abkyah1583661377455/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '老虎出更2', 'playUrl': 'https://v.qq.com/x/cover/klckjtthyzo2rem.html', 'duration': '01:30:04', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/klckjtthyzo2rem1509587751/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '四大门派', 'playUrl': 'https://v.qq.com/x/cover/l5264gmr2jnb8o6.html', 'duration': '01:49:47', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l5264gmr2jnb8o61531884922/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '灵幻童子', 'playUrl': 'https://v.qq.com/x/cover/uosyxv0zy4k75ib.html', 'duration': '01:30:17', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uosyxv0zy4k75ib1550213266/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '花旗少林', 'playUrl': 'https://v.qq.com/x/cover/wg5gp88wt2b1ixc.html', 'duration': '01:44:44', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wg5gp88wt2b1ixc1542596396/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '城市之光', 'playUrl': 'https://v.qq.com/x/cover/b48c3tz58gusw8r.html', 'duration': '01:25:46', 'score': '9.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/b48c3tz58gusw8r1524729224/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鬼整人', 'playUrl': 'https://v.qq.com/x/cover/s9yfo7t4r21ibma.html', 'duration': '01:28:51', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s9yfo7t4r21ibma1583219465940/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鸡毛信', 'playUrl': 'https://v.qq.com/x/cover/elx94ekq6ylkna3.html', 'duration': '01:06:15', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/elx94ekq6ylkna31534237618/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '现代豪侠传', 'playUrl': 'https://v.qq.com/x/cover/2d5fdls5bna0hl1.html', 'duration': '01:22:15', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2d5fdls5bna0hl11507539179/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '着牛仔裤的钟馗', 'playUrl': 'https://v.qq.com/x/cover/23glj8zw8dnfyi0.html', 'duration': '01:31:18', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/23glj8zw8dnfyi0t1463652371.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '省港旗兵续集', 'playUrl': 'https://v.qq.com/x/cover/peus5engz03zqv1.html', 'duration': '01:29:29', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/peus5engz03zqv11526282261/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '厉鬼缠身', 'playUrl': 'https://v.qq.com/x/cover/h63zbyq2sngq7f3.html', 'duration': '01:27:36', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h63zbyq2sngq7f31583117053626/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '罗生门', 'playUrl': 'https://v.qq.com/x/cover/ghavn75ulwpjsqr.html', 'duration': '01:28:11', 'score': '9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ghavn75ulwpjsqr1523590403/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '苦菜花', 'playUrl': 'https://v.qq.com/x/cover/dkq9yfh1dex3hr2.html', 'duration': '01:47:03', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dkq9yfh1dex3hr21550559286/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '黑山狙击战', 'playUrl': 'https://v.qq.com/x/cover/s9tm3upuh4f0wxj.html', 'duration': '01:24:52', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/s9tm3upuh4f0wxjt1460019628.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '败家仔', 'playUrl': 'https://v.qq.com/x/cover/tkbbuyz7d5m2clk.html', 'duration': '01:49:18', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tkbbuyz7d5m2clk1576465776/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '香港小姐写真', 'playUrl': 'https://v.qq.com/x/cover/l276bhakngkm9jh.html', 'duration': '01:25:55', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l276bhakngkm9jh1548755917/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '蝎子之灭杀行动', 'playUrl': 'https://v.qq.com/x/cover/mawbog2xvdv8a8x.html', 'duration': '01:16:09', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mawbog2xvdv8a8x1551144698/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鲨口惊魂', 'playUrl': 'https://v.qq.com/x/cover/adbnn2bxtw5r5w1.html', 'duration': '01:29:41', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/adbnn2bxtw5r5w11520841638/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '进化危机', 'playUrl': 'https://v.qq.com/x/cover/9ev4rrfn6z4legs.html', 'duration': '01:41:40', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9ev4rrfn6z4legs1550645778/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '十二夜', 'playUrl': 'https://v.qq.com/x/cover/fs737fuv9kv2bhd.html', 'duration': '01:29:34', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fs737fuv9kv2bhdt1444840846.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '上海滩十三太保', 'playUrl': 'https://v.qq.com/x/cover/pccefovty964dp9.html', 'duration': '01:26:46', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pccefovty964dp9t1464822232.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '伦文叙老点柳先开', 'playUrl': 'https://v.qq.com/x/cover/0l3jaxy7g1rdaez.html', 'duration': '01:30:59', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0l3jaxy7g1rdaez1542032373/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '魂断蓝桥', 'playUrl': 'https://v.qq.com/x/cover/datmg11j1flxgiw.html', 'duration': '01:48:13', 'score': '9.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/datmg11j1flxgiwt1444814392.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '一咬ok', 'playUrl': 'https://v.qq.com/x/cover/kz6d1ohungzdapg.html', 'duration': '01:34:56', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kz6d1ohungzdapg1522051534/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '霹雳十杰', 'playUrl': 'https://v.qq.com/x/cover/4oc27a9faotjzmb.html', 'duration': '01:29:40', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4oc27a9faotjzmb1491657680/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '功夫小子', 'playUrl': 'https://v.qq.com/x/cover/ntuf1s3l8jiv7fk.html', 'duration': '01:27:18', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ntuf1s3l8jiv7fk1550540808/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '2002', 'playUrl': 'https://v.qq.com/x/cover/bvejkqcq74cj5w5.html', 'duration': '01:36:39', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bvejkqcq74cj5w51550712589/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '完全失控', 'playUrl': 'https://v.qq.com/x/cover/f4qgu96lvjjjkx7.html', 'duration': '01:14:05', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/f4qgu96lvjjjkx7t1463866306.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七天七夜', 'playUrl': 'https://v.qq.com/x/cover/ldketr321juvl9z.html', 'duration': '01:23:56', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ldketr321juvl9z1550565249/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '公鸡打鸣母鸡下蛋', 'playUrl': 'https://v.qq.com/x/cover/od8fq7f9ptnqysp.html', 'duration': '01:40:19', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/od8fq7f9ptnqyspt1463652171.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '八星报喜', 'playUrl': 'https://v.qq.com/x/cover/g0bxwflxs8l3m46.html', 'duration': '01:31:22', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g0bxwflxs8l3m461523436441/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '狱凤', 'playUrl': 'https://v.qq.com/x/cover/qbi5mddkcldc4yz.html', 'duration': '01:22:49', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qbi5mddkcldc4yzt1454828454.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '燃情追踪', 'playUrl': 'https://v.qq.com/x/cover/rntfd8ftrxe2d8u.html', 'duration': '01:34:23', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rntfd8ftrxe2d8u1526439182/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '瘦身男女', 'playUrl': 'https://v.qq.com/x/cover/kiv5meqk00fierm.html', 'duration': '01:35:11', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kiv5meqk00fierm1523437830/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '醉猴女', 'playUrl': 'https://v.qq.com/x/cover/mgg71xxk75062rz.html', 'duration': '01:29:21', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mgg71xxk75062rzt1444921242.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '牛郎织女', 'playUrl': 'https://v.qq.com/x/cover/utp7bdo94yeouuu.html', 'duration': '01:33:19', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/utp7bdo94yeouuu1550562844/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '全家福', 'playUrl': 'https://v.qq.com/x/cover/3n3edf3tcqhyjar.html', 'duration': '01:36:57', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3n3edf3tcqhyjar1579074556/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '史密斯夫妇', 'playUrl': 'https://v.qq.com/x/cover/fx3mmpt1e18546z.html', 'duration': '01:34:02', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fx3mmpt1e18546zt1463698888.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七武士', 'playUrl': 'https://v.qq.com/x/cover/3pivbj7bkp6zcr6.html', 'duration': '03:20:11', 'score': '9.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3pivbj7bkp6zcr61508397829/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '三少爷的剑', 'playUrl': 'https://v.qq.com/x/cover/1ad3xb0d2xybf4w.html', 'duration': '01:30:23', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1ad3xb0d2xybf4w1542018960/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '半斤八两', 'playUrl': 'https://v.qq.com/x/cover/g24cq6yxdh5r87q.html', 'duration': '01:36:10', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g24cq6yxdh5r87qt1444843674.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '风流寡妇', 'playUrl': 'https://v.qq.com/x/cover/unm8vstmj033dea.html', 'duration': '01:38:35', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/unm8vstmj033dea1481790132/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '梁山伯与祝英台', 'playUrl': 'https://v.qq.com/x/cover/go2eyyrwk9pl1p1.html', 'duration': '01:46:21', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/go2eyyrwk9pl1p11548924184/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '再起风云', 'playUrl': 'https://v.qq.com/x/cover/wfq43ikgfrnehud.html', 'duration': '01:36:58', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wfq43ikgfrnehudt1464663705.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '中华战士', 'playUrl': 'https://v.qq.com/x/cover/v324qr6e9avyllw.html', 'duration': '01:31:49', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v324qr6e9avyllw1550202272/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '刘胡兰', 'playUrl': 'https://v.qq.com/x/cover/3251a6rg7l9j5uz.html', 'duration': '01:25:18', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3251a6rg7l9j5uz1548984071/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '特殊任务', 'playUrl': 'https://v.qq.com/x/cover/kuwpwqwwdicgq0f.html', 'duration': '01:28:52', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kuwpwqwwdicgq0f1548831467/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '白毛女', 'playUrl': 'https://v.qq.com/x/cover/1gz14y6n5qnfl7p.html', 'duration': '01:45:33', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1gz14y6n5qnfl7p1550733630/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天仙配', 'playUrl': 'https://v.qq.com/x/cover/k3qdci7oovyad9y.html', 'duration': '01:30:56', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k3qdci7oovyad9y1550722252/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '杨贵妃外传 第三集', 'playUrl': 'https://v.qq.com/x/cover/fuwpcceiasc7hkz.html', 'duration': '01:29:46', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fuwpcceiasc7hkz1583225303877/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '表哥到', 'playUrl': 'https://v.qq.com/x/cover/i5jama4vzejsdxz.html', 'duration': '01:35:30', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i5jama4vzejsdxz1543548858/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '赤裸性对抗', 'playUrl': 'https://v.qq.com/x/cover/l0lebu8qqjx06qt.html', 'duration': '01:17:33', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l0lebu8qqjx06qt1548986380/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '中泰拳坛生死战', 'playUrl': 'https://v.qq.com/x/cover/3g71kfz2rlngshg.html', 'duration': '01:38:15', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3g71kfz2rlngshg1576829774/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '天才与白痴', 'playUrl': 'https://v.qq.com/x/cover/hgm2smlmoi8h4or.html', 'duration': '01:37:22', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hgm2smlmoi8h4ort1463720648.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '江湖龙虎斗', 'playUrl': 'https://v.qq.com/x/cover/2pfhuqqzyt4f3hq.html', 'duration': '01:40:55', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2pfhuqqzyt4f3hq1496307910/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '罗密欧与朱丽叶', 'playUrl': 'https://v.qq.com/x/cover/93uvy4stkz46i6u.html', 'duration': '01:55:11', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/93uvy4stkz46i6u1522661848/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '龙门金剑', 'playUrl': 'https://v.qq.com/x/cover/mm1m6h2oeelofnw.html', 'duration': '01:41:09', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mm1m6h2oeelofnw1542252628/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '英伦琵琶', 'playUrl': 'https://v.qq.com/x/cover/7smen1f2xmay7jb.html', 'duration': '01:35:34', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7smen1f2xmay7jb1496134021/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '魔画情', 'playUrl': 'https://v.qq.com/x/cover/1w675l9kzg9ldbe.html', 'duration': '01:22:41', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1w675l9kzg9ldbet1463709704.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '刁手怪招', 'playUrl': 'https://v.qq.com/x/cover/zl9fkwfq1c0ozdp.html', 'duration': '01:23:24', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zl9fkwfq1c0ozdpt1464856344.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '古刹钟声', 'playUrl': 'https://v.qq.com/x/cover/9uqymh9oxauv0i9.html', 'duration': '01:18:34', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9uqymh9oxauv0i91550651606/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '阿Q正传', 'playUrl': 'https://v.qq.com/x/cover/r5fvp513i299kxu.html', 'duration': '01:55:54', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r5fvp513i299kxu1528181581/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '壮志豪情', 'playUrl': 'https://v.qq.com/x/cover/y8p4ewcuwr36q9t.html', 'duration': '01:32:42', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y8p4ewcuwr36q9t1542163842/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '烈血风云', 'playUrl': 'https://v.qq.com/x/cover/36fer52bin9ugmk.html', 'duration': '01:26:45', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/36fer52bin9ugmk1542184419/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '埋伏', 'playUrl': 'https://v.qq.com/x/cover/to9opr1titmsv4g.html', 'duration': '01:39:40', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/to9opr1titmsv4g1548653135/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '人猿星球', 'playUrl': 'https://v.qq.com/x/cover/y0wznm18sjguzhv.html', 'duration': '01:46:58', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y0wznm18sjguzhv1551251411/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '伴我同行', 'playUrl': 'https://v.qq.com/x/cover/hbmxalfnpfxkcy9.html', 'duration': '01:28:42', 'score': '9.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hbmxalfnpfxkcy9t1444856535.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '碧血剑', 'playUrl': 'https://v.qq.com/x/cover/01kgzpeo50a86uf.html', 'duration': '01:44:44', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/01kgzpeo50a86uf1493104218/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '皇家师姐3雌雄大盗', 'playUrl': 'https://v.qq.com/x/cover/6esdkfb53rddihu.html', 'duration': '01:22:55', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6esdkfb53rddihu1583376762465/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '东方老虎', 'playUrl': 'https://v.qq.com/x/cover/1dlzmvbtf5wyiqm.html', 'duration': '01:22:22', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1dlzmvbtf5wyiqm1583473820423/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '阴阳路2:我在你左右', 'playUrl': 'https://v.qq.com/x/cover/gfsqh4iz2sndmdy.html', 'duration': '01:35:08', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gfsqh4iz2sndmdy1550800791/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '妈祖', 'playUrl': 'https://v.qq.com/x/cover/kqpd5cpii12ubsc.html', 'duration': '01:27:33', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/kqpd5cpii12ubsct1463661173.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '日劫', 'playUrl': 'https://v.qq.com/x/cover/bql32i7tvofws46.html', 'duration': '01:23:56', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bql32i7tvofws461548816128/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '白发魔女2', 'playUrl': 'https://v.qq.com/x/cover/bv4u40y52s5mrcr.html', 'duration': '01:19:36', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bv4u40y52s5mrcr1479716635/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '雪地里的情人', 'playUrl': 'https://v.qq.com/x/cover/dar40gryebid49o.html', 'duration': '01:51:01', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dar40gryebid49ot1463745782.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '冲破黎明前的黑暗', 'playUrl': 'https://v.qq.com/x/cover/o90p7sjicsp6b5i.html', 'duration': '01:33:24', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o90p7sjicsp6b5i1550719356/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '铁甲无敌玛利亚', 'playUrl': 'https://v.qq.com/x/cover/87b1qqbol6trqjc.html', 'duration': '01:35:51', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/87b1qqbol6trqjc1531896267/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '江湖接班人', 'playUrl': 'https://v.qq.com/x/cover/nvmpa9ojiw8r31e.html', 'duration': '01:26:58', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nvmpa9ojiw8r31e1550202097/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
