{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '这个男人来自地球', 'playUrl': 'https://v.qq.com/x/cover/67s5g9vttbd6e6r.html', 'duration': '01:27:12', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/67s5g9vttbd6e6r1523518152/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '伟大与渺小', 'playUrl': 'https://v.qq.com/x/cover/d6wpwrjbh6yf1bx.html', 'duration': '01:42:38', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d6wpwrjbh6yf1bx1552472018/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '婚礼教堂', 'playUrl': 'https://v.qq.com/x/cover/h25g23wss4m6dq8.html', 'duration': '01:27:50', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h25g23wss4m6dq81524203267/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '海的钥匙', 'playUrl': 'https://v.qq.com/x/cover/57cz8qo77gsclpb.html', 'duration': '01:27:32', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/57cz8qo77gsclpb1550452819/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '混血家庭', 'playUrl': 'https://v.qq.com/x/cover/i7u8swtlf2lx83n.html', 'duration': '01:30:24', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i7u8swtlf2lx83n1520219259/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '鬼5虐', 'playUrl': 'https://v.qq.com/x/cover/8vgf6sivbbk4upl.html', 'duration': '02:05:31', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8vgf6sivbbk4uplt1444766946.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '左右', 'playUrl': 'https://v.qq.com/x/cover/4qmvce5sfo6lvxl.html', 'duration': '01:50:39', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4qmvce5sfo6lvxlt1444835852.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '父子', 'playUrl': 'https://v.qq.com/x/cover/g2eb9jm0umqwfw6.html', 'duration': '02:36:04', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g2eb9jm0umqwfw61508382655/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '第二滴血', 'playUrl': 'https://v.qq.com/x/cover/p92fs4332nojuzo.html', 'duration': '01:35:08', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p92fs4332nojuzo1507630564/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '母爱清单', 'playUrl': 'https://v.qq.com/x/cover/6dyat5whsh4ivwl.html', 'duration': '01:41:32', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6dyat5whsh4ivwl1525424582/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '赦免', 'playUrl': 'https://v.qq.com/x/cover/mkuz4airk2baw1c.html', 'duration': '01:48:52', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mkuz4airk2baw1ct1444922555.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不要离开', 'playUrl': 'https://v.qq.com/x/cover/ejta73hgc23ajk1.html', 'duration': '01:25:58', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ejta73hgc23ajk11508481484/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '达·芬奇密码', 'playUrl': 'https://v.qq.com/x/cover/ahi8b28yirm6qi4.html', 'duration': '02:52:35', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ahi8b28yirm6qi4t1444784240.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '金钱伙伴', 'playUrl': 'https://v.qq.com/x/cover/osc7q1nuv747i3y.html', 'duration': '01:33:37', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/osc7q1nuv747i3yt1465210888.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '梦深缘浅', 'playUrl': 'https://v.qq.com/x/cover/ayr8v8zkjgnk0x9.html', 'duration': '01:32:59', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ayr8v8zkjgnk0x91555056716/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '星河战队：联邦英雄', 'playUrl': 'https://v.qq.com/x/cover/9yr5c24h1j3demt.html', 'duration': '01:26:55', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9yr5c24h1j3demtt1444778719.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '陆小凤传奇之决战前后', 'playUrl': 'https://v.qq.com/x/cover/tbay3xgxoftfp5m.html', 'duration': '01:35:33', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tbay3xgxoftfp5m1573699423/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '杨德财征婚', 'playUrl': 'https://v.qq.com/x/cover/o907b81t6t7koxe.html', 'duration': '01:33:43', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o907b81t6t7koxe1532413054/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '其实不是我', 'playUrl': 'https://v.qq.com/x/cover/mdjtqlmr7xfrsw6.html', 'duration': '01:47:34', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mdjtqlmr7xfrsw61483514236/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '回到去年圣诞', 'playUrl': 'https://v.qq.com/x/cover/fifxzba56q9ceht.html', 'duration': '01:25:33', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fifxzba56q9ceht1551337712/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '勇敢之镇', 'playUrl': 'https://v.qq.com/x/cover/31n5v1gm7bpudog.html', 'duration': '01:54:22', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/31n5v1gm7bpudogt1444817610.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '血溅13号警署', 'playUrl': 'https://v.qq.com/x/cover/9p8489bu6b9gvhp.html', 'duration': '01:48:42', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9p8489bu6b9gvhp1522737562/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '科洛弗档案', 'playUrl': 'https://v.qq.com/x/cover/uaaxiq9jcqxpi9n.html', 'duration': '01:21:15', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uaaxiq9jcqxpi9n1549943292/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天使与魔鬼', 'playUrl': 'https://v.qq.com/x/cover/0ppb9hf7r7iyzdl.html', 'duration': '02:26:15', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0ppb9hf7r7iyzdlt1444792711.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '闭合回路', 'playUrl': 'https://v.qq.com/x/cover/xq1fvzoukuenn2h.html', 'duration': '01:50:49', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xq1fvzoukuenn2ht1444936713.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '致命虫灾', 'playUrl': 'https://v.qq.com/x/cover/95c44suxxz1d0nh.html', 'duration': '01:13:33', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/95c44suxxz1d0nh1553855991/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '朱大琴，请与本台联系', 'playUrl': 'https://v.qq.com/x/cover/n55lx325i5bzmkf.html', 'duration': '01:36:11', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n55lx325i5bzmkf1531811334/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '好好过', 'playUrl': 'https://v.qq.com/x/cover/v1zywryy5995pri.html', 'duration': '01:28:40', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v1zywryy5995pri1550036615/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '旭东', 'playUrl': 'https://v.qq.com/x/cover/y3je7555c7zxlk3.html', 'duration': '01:40:19', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y3je7555c7zxlk31531815429/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '火柴人', 'playUrl': 'https://v.qq.com/x/cover/p8qh0mdwfneuf7c.html', 'duration': '01:56:08', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p8qh0mdwfneuf7ct1444950654.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '鹰眼', 'playUrl': 'https://v.qq.com/x/cover/gsbo7bk6dbx7no5.html', 'duration': '01:52:43', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gsbo7bk6dbx7no51506065236/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '丛林大反攻', 'playUrl': 'https://v.qq.com/x/cover/nocq0qd1r52vd02.html', 'duration': '01:26:13', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nocq0qd1r52vd021527151200/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '朱莉与朱莉娅', 'playUrl': 'https://v.qq.com/x/cover/3bvn1whl04s92rf.html', 'duration': '02:03:12', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3bvn1whl04s92rf1550711780/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '虎兄虎弟', 'playUrl': 'https://v.qq.com/x/cover/2ddwnobt9tw5ut9.html', 'duration': '01:49:03', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2ddwnobt9tw5ut91524033679/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '黄金罗盘', 'playUrl': 'https://v.qq.com/x/cover/2dceu4zl3u8z9cf.html', 'duration': '01:53:17', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2dceu4zl3u8z9cft1444810336.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '反斗大妈2', 'playUrl': 'https://v.qq.com/x/cover/ylto322z36ana43.html', 'duration': '01:37:22', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ylto322z36ana43t1456727420.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '特种神枪手', 'playUrl': 'https://v.qq.com/x/cover/lpebw9i409wuu3h.html', 'duration': '01:24:57', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lpebw9i409wuu3h1550545127/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爸爸先生', 'playUrl': 'https://v.qq.com/x/cover/yzvovnfetg7tr40.html', 'duration': '01:28:25', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yzvovnfetg7tr401524456005/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '重回十七岁', 'playUrl': 'https://v.qq.com/x/cover/tpsezxppmdq4uu5.html', 'duration': '01:41:55', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tpsezxppmdq4uu5t1444998168.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天生有福', 'playUrl': 'https://v.qq.com/x/cover/h7gvmxugxongghm.html', 'duration': '01:31:54', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h7gvmxugxongghm1554791545/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爸爸妈妈复婚记', 'playUrl': 'https://v.qq.com/x/cover/y0a1r4go8nptbce.html', 'duration': '01:26:34', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y0a1r4go8nptbce1555552435/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '怪兽之瞳', 'playUrl': 'https://v.qq.com/x/cover/aob4q0nuy90mldx.html', 'duration': '01:24:20', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/aob4q0nuy90mldx1514968537/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '春子超常现象研究所', 'playUrl': 'https://v.qq.com/x/cover/1elfe78l5qm5f4p.html', 'duration': '01:09:22', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1elfe78l5qm5f4pt1465189386.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '克里蒂，童话的小屋', 'playUrl': 'https://v.qq.com/x/cover/rgsjoz12dwbq2g3.html', 'duration': '01:13:22', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rgsjoz12dwbq2g3t1444974057.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '警徽与背叛', 'playUrl': 'https://v.qq.com/x/cover/irgz6yy5kebh5b3.html', 'duration': '01:26:17', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/irgz6yy5kebh5b31555049769/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '戴珍珠耳环的少女', 'playUrl': 'https://v.qq.com/x/cover/ra0gzsqcjhpsvfk.html', 'duration': '01:39:59', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ra0gzsqcjhpsvfk1549008490/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '破绽', 'playUrl': 'https://v.qq.com/x/cover/edna7r2isz8cse8.html', 'duration': '01:53:21', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/edna7r2isz8cse8t1444825808.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '借兵', 'playUrl': 'https://v.qq.com/x/cover/1i6xcvy23pzuv3l.html', 'duration': '01:30:30', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1i6xcvy23pzuv3l1542120396/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '所罗门王的宝藏', 'playUrl': 'https://v.qq.com/x/cover/4rg6uyjkrwtx44n.html', 'duration': '01:27:54', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4rg6uyjkrwtx44nt1473672616.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '心急吃不了热豆腐', 'playUrl': 'https://v.qq.com/x/cover/dr1ik6j6trs9b4g.html', 'duration': '01:33:25', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dr1ik6j6trs9b4g1523330941/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '深渊幽灵', 'playUrl': 'https://v.qq.com/x/cover/7igitb967y6xnys.html', 'duration': '01:31:16', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7igitb967y6xnyst1444752608.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '一线声机', 'playUrl': 'https://v.qq.com/x/cover/2hyxol2u3xjdi0y.html', 'duration': '01:34:00', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2hyxol2u3xjdi0yt1444811747.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大汉风之谋士范增', 'playUrl': 'https://v.qq.com/x/cover/r39634x48l81wm0.html', 'duration': '01:33:57', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r39634x48l81wm01573631642/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '龙威父子', 'playUrl': 'https://v.qq.com/x/cover/bi6neivj1msjbg3.html', 'duration': '01:40:11', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bi6neivj1msjbg31530504106/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '连体阴', 'playUrl': 'https://v.qq.com/x/cover/5w4vn5eqtmj5i1n.html', 'duration': '01:29:39', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5w4vn5eqtmj5i1nt1444735016.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '火线对峙', 'playUrl': 'https://v.qq.com/x/cover/j6ei2p2vo5hnt09.html', 'duration': '01:53:18', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j6ei2p2vo5hnt09t1445584634.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '人类之子', 'playUrl': 'https://v.qq.com/x/cover/4ubse5zn656yfvr.html', 'duration': '01:49:01', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4ubse5zn656yfvrt1463725891.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '最后的武士', 'playUrl': 'https://v.qq.com/x/cover/ulrjz374g3d2fua.html', 'duration': '02:34:11', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ulrjz374g3d2fuat1444905074.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '保镖', 'playUrl': 'https://v.qq.com/x/cover/ydvfjm3ahn7gq0g.html', 'duration': '01:30:15', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ydvfjm3ahn7gq0g1524647936/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我的朋友和他的妻子', 'playUrl': 'https://v.qq.com/x/cover/94j19ee4wegiw8u.html', 'duration': '01:48:02', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/94j19ee4wegiw8ut1452997839.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '辛普森一家', 'playUrl': 'https://v.qq.com/x/cover/h4999nhxwfcw2ue.html', 'duration': '01:26:43', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/h4999nhxwfcw2uet1464760913.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小马的山村日记', 'playUrl': 'https://v.qq.com/x/cover/0lcv5h7udln5379.html', 'duration': '01:33:30', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0lcv5h7udln53791532511533/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '第二次爱情', 'playUrl': 'https://v.qq.com/x/cover/36e8a1zsz0f2x5k.html', 'duration': '01:40:23', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/36e8a1zsz0f2x5kt1444818939.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '太阳浩劫', 'playUrl': 'https://v.qq.com/x/cover/w1gdjad2a372tjk.html', 'duration': '01:42:58', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w1gdjad2a372tjkt1463724212.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '魔法奇缘', 'playUrl': 'https://v.qq.com/x/cover/wvjlhgqjelhikvt.html', 'duration': '01:47:28', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wvjlhgqjelhikvtt1444927944.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '午夜凶铃2(美版)', 'playUrl': 'https://v.qq.com/x/cover/4nfye6fv0742f6b.html', 'duration': '01:45:01', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4nfye6fv0742f6bt1444834914.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '夜曲', 'playUrl': 'https://v.qq.com/x/cover/z2rxob3gmz4ygow.html', 'duration': '01:20:04', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z2rxob3gmz4ygowt1444951104.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '冷山', 'playUrl': 'https://v.qq.com/x/cover/d7i32zs5jrbsxyw.html', 'duration': '02:28:51', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d7i32zs5jrbsxywt1444813437.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '血溅忠义门', 'playUrl': 'https://v.qq.com/x/cover/v8ef78xm75v3drs.html', 'duration': '01:23:06', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v8ef78xm75v3drs1542710019/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猫女', 'playUrl': 'https://v.qq.com/x/cover/7afst29j755bndt.html', 'duration': '01:44:18', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7afst29j755bndtt1444750212.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '鬼宿舍', 'playUrl': 'https://v.qq.com/x/cover/yp5rjb7mlt7encw.html', 'duration': '01:46:47', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yp5rjb7mlt7encw1524478267/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天使之恋', 'playUrl': 'https://v.qq.com/x/cover/jutj9nckwk6z9ix.html', 'duration': '01:59:51', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jutj9nckwk6z9ix1523428366/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '与塔克共度的圣诞节', 'playUrl': 'https://v.qq.com/x/cover/ep4yfcbebqlsrq4.html', 'duration': '01:26:31', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ep4yfcbebqlsrq41542619216/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '瑾娘', 'playUrl': 'https://v.qq.com/x/cover/877ike75ycs43zc.html', 'duration': '01:23:54', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/877ike75ycs43zc1550452225/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不许抢劫', 'playUrl': 'https://v.qq.com/x/cover/03agdv8ump6b7po.html', 'duration': '01:28:56', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/03agdv8ump6b7po1572508282/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '男人心', 'playUrl': 'https://v.qq.com/x/cover/1bxwoipr6svl5ry.html', 'duration': '01:42:42', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1bxwoipr6svl5ryt1444799176.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '滚拉拉的枪', 'playUrl': 'https://v.qq.com/x/cover/psc5rsium39s9g4.html', 'duration': '01:38:45', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/psc5rsium39s9g4t1463727760.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '地心抢险记', 'playUrl': 'https://v.qq.com/x/cover/j4zbdq8xf7l6fuu.html', 'duration': '02:14:58', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j4zbdq8xf7l6fuut1463722273.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '歌剧魅影', 'playUrl': 'https://v.qq.com/x/cover/d76jly05sqf1phy.html', 'duration': '02:21:06', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/d76jly05sqf1phyt1444813344.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '闪亮的青春', 'playUrl': 'https://v.qq.com/x/cover/x4cmz7kyqftr0cp.html', 'duration': '01:28:06', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/x4cmz7kyqftr0cpt1444930436.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '心灵与音乐', 'playUrl': 'https://v.qq.com/x/cover/2pui64fef92d83x.html', 'duration': '01:36:57', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2pui64fef92d83x1514529439/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '变鬼3.2', 'playUrl': 'https://v.qq.com/x/cover/413tah8emodgy61.html', 'duration': '01:25:46', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/413tah8emodgy611526030069/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '田禹治', 'playUrl': 'https://v.qq.com/x/cover/o738u2fsj1z5v04.html', 'duration': '02:14:41', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o738u2fsj1z5v041494902109/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '暴风雨', 'playUrl': 'https://v.qq.com/x/cover/k1go9ucozodazdk.html', 'duration': '01:32:41', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k1go9ucozodazdk1551344233/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '家有喜事2009', 'playUrl': 'https://v.qq.com/x/cover/0jezy1d9puljbum.html', 'duration': '01:39:22', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0jezy1d9puljbumt1444790839.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '堕落天使', 'playUrl': 'https://v.qq.com/x/cover/8qjlpzskjtfr1lc.html', 'duration': '01:50:22', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8qjlpzskjtfr1lct1477452623.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爱妻家', 'playUrl': 'https://v.qq.com/x/cover/zj3s4nbbo2f185z.html', 'duration': '02:11:16', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zj3s4nbbo2f185zt1444955786.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
